x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29
0.0,0.003576014185162468,0.0071517287801263285,0.010726821901391563,0.014300984349909604,0.01787390665697099,0.021445283194214793,0.02501510763260895,0.028583812011798253,0.0321518295315327,0.03571921203253305,0.03928565433963941,0.04285084697713278,0.0464144855754051,0.04997676415704364,0.05354219973826934,0.05710766331222003,0.06067312644931186,0.06423858909879443,0.06780405174780578,0.07136952114513763,0.07493541549458414,0.07850266798209903,0.08206870533206771,0.08563363029806542,0.08919738005631257,0.09275988959888844,0.0963210967760167,0.09988098011116513
0.0,0.003576014184846895,0.007151728778457731,0.010726821894720968,0.01430098433563799,0.017873906635382006,0.021445283910549454,0.025015283345965308,0.02858528277861387,0.03215666004370236,0.03572958229899911,0.03930374454031381,0.04287883688620834,0.04645456089912083,0.05003142594415213,0.05361607050712935,0.05720073426067291,0.060785398640671805,0.06437006268598455,0.0679547266947114,0.07153939038110876,0.07512404892009525,0.07870688200978103,0.08228943526441827,0.0858718467543126,0.08945405437002556,0.0930359927798514,0.09661759823799271,0.10019882533239115
0.0,0.003582603345174445,0.007165172705807409,0.010747605963661012,0.014329841313543751,0.017911814939752167,0.02149346482940476,0.025074935795517464,0.028656206414098273,0.03223722434839384,0.03581811509578741,0.0393988160580799,0.04297926200586755,0.046559387626128074,0.05013912757590394,0.05371841651117961,0.057297189095622376,0.060875380005751,0.06445292393861109,0.06802975563114624,0.07160581319594496,0.07518126041319302,0.07875610687434091,0.0823302695004638,0.08590385430031854,0.08947679845950192,0.09304903691017215,0.09662050665738009,0.10019117306337329
0.0,0.003576014184380678,0.007151728775978187,0.010726821879293162,0.014300984218985858,0.017873905897700434,0.02144528407610331,0.025015499877157232,0.02859069211145998,0.03216585158686124,0.03574087502970002,0.039315696362729996,0.04289025077760127,0.04646447381448249,0.05003832088568521,0.05360795787559954,0.057174764714030664,0.06073868158794466,0.06429939441254115,0.06785658362753262,0.07140993247111055,0.0749594957271122,0.07850734467498052,0.08205535218386556,0.08560353874761827,0.08915158895344018,0.09269918444179003,0.09624600800492555,0.09979176454052328
0.0,0.00358260334530749,0.007165172706470671,0.010747605969258387,0.014329841371681055,0.01791181532233661,0.021493463112649294,0.025074718072158483,0.028649359840641583,0.032222079511627456,0.03579319165555119,0.03936239707097649,0.04292938589922654,0.04649385670152545,0.05005640351910783,0.05362531490211835,0.05719428916160053,0.06076326474095207,0.06433223979638171,0.06790121537574284,0.07147018963522829,0.07503910101823545,0.07860164783789812,0.08216611864222184,0.08573310747783618,0.08930231293407752,0.09287342515037213,0.09644613428137296,0.10002012617671067
0.0,0.0035826033451693885,0.007165172705768507,0.010747605963658426,0.014329841317629205,0.017911814984838025,0.02149346479215004,0.025074927855564432,0.02865639091550051,0.032238040707484844,0.035820014306002325,0.03940224929204128,0.04298468048070611,0.046567245461041996,0.050150077462891414,0.05373291232218435,0.057315486312509996,0.060897932931832315,0.06448018973960927,0.06806219142887478,0.07164387265068596,0.0752251680333089,0.07880601220429488,0.08238633979828913,0.08596608545710878,0.0895451838112999,0.09312356950103216,0.0967011793691691,0.10027797884781199
0.0,0.003584635363501367,0.007169310867533779,0.01075397928887372,0.014338645383401844,0.01792331138479256,0.021507976676252382,0.0250926223338655,0.028669501945001046,0.03224527038860654,0.035820437887339664,0.039394705996299885,0.04296776499910889,0.04653930501088274,0.05010898969878055,0.05367335904157603,0.057237204248470286,0.06080104495329327,0.06436488590996024,0.06792872690167771,0.07149256790121182,0.07505640890290081,0.07862024990508057,0.08218409090735575,0.08574793190965634,0.08931177291195962,0.09287561391426565,0.09643945491656475,0.10000329591886485
0.0,0.003576014184636395,0.0071517287774755176,0.010726821888958274,0.014300984292425663,0.017873906348438637,0.021445284911600027,0.02501547677425332,0.028588375679293968,0.03216217720602646,0.0357368868098182,0.03931218713819257,0.04288775779237746,0.04646327798695416,0.05003840912779625,0.05360604841518161,0.0571729009515261,0.060739743592587846,0.06430658639689095,0.06787342903847966,0.07144028157584476,0.07500792086471998,0.07858305200775147,0.08215857220501693,0.08573414285378737,0.08930944309104616,0.092884152183464,0.09645795061564681,0.10003054278865398
0.0,0.00357931281548012,0.007158324113210903,0.01073668975844247,0.014314090311495576,0.01789020536799847,0.021464718009400526,0.025037648609480042,0.028609532795952835,0.03218078508719577,0.035751404895624665,0.039321075983055204,0.04288947801234616,0.046456295376197686,0.05002153828352726,0.053584696620580186,0.05714501901138109,0.06070247396906147,0.06425674754903958,0.06780752098054561,0.07135447764593546,0.07489767826204664,0.07843983769526611,0.08198355030913629,0.08552885599194295,0.08907543892686748,0.09262298094553358,0.09617116390921199,0.09971967410621797
0.0,0.003576014185162519,0.007151728780126737,0.01072682190139296,0.01430098434991318,0.017873906656979712,0.021445283194241407,0.02501510763271977,0.02858381201228456,0.032151829534037266,0.03571921204896216,0.039285654458951706,0.0428508476925397,0.04641448744876877,0.04997674081456858,0.053538994178579706,0.057102633931629454,0.060667827146418836,0.0642342694588742,0.0678016517005769,0.07136967137679126,0.07493844477588496,0.07851135947966668,0.0820842753523594,0.0856571902916844,0.08923010488929267,0.09280301952984471,0.09637593528782767,0.09994885817920716
0.0,0.0035826033451985036,0.007165172705872996,0.01074760596501899,0.014329841329889292,0.017911815024636627,0.021493464685050322,0.025074930139985355,0.028654392355461532,0.03223345341376293,0.03581250810129464,0.03939156259473617,0.04297061744993749,0.0465496729998695,0.0501287148220779,0.05370406486976201,0.057279648469953225,0.06085561860404861,0.06443167107857038,0.06800749581922058,0.07158278884285589,0.07515769336774235,0.07873259789467933,0.08230789092195712,0.08588371567929363,0.08945976822663003,0.09303573860780033,0.09661131724706394,0.10018620327981509
0.0,0.0035760141847472945,0.007151728777975659,0.010726821890836404,0.014300984288803047,0.017873906323604014,0.021445286384612197,0.025015442370376884,0.028588696904093238,0.03216173965862696,0.035734778527198446,0.039307816926211596,0.042880855444068076,0.0464539004451586,0.050027353870886436,0.05360260717421846,0.0571776055847473,0.060752477204626405,0.06432715943031513,0.06790158742074773,0.0714756956176495,0.07504939617620414,0.07862028299640242,0.0821913608850658,0.08576266927273281,0.08933389191328701,0.09290470799112428,0.09647479811687193,0.10004386457821791
0.0,0.0035760141851196472,0.007151728779693494,0.010726821894927704,0.014300984288915243,0.017873906263946356,0.021445277943968038,0.025014789522298537,0.028582131338590524,0.03214699391658169,0.03570906799609034,0.03926804457814506,0.042823614957835286,0.04637547729508613,0.04992394791052038,0.05347445785379836,0.057024745678400025,0.06057502979606239,0.06412531340371316,0.0676755971437266,0.0712258873315413,0.07477658334427591,0.07832906777230061,0.08188129893039585,0.08543340409777177,0.08898532100102441,0.09253698494273259,0.09608833272298017,0.09963931897498939
0.0,0.003571428569578776,0.007142857132986441,0.01071428566696374,0.01428571407198566,0.017857142164527873,0.021428584740220354,0.025001095750973354,0.028583706212058746,0.03216626090850324,0.03574867862612419,0.039330894066313786,0.04291284250270023,0.04649445884778331,0.050075676927159085,0.05365336439545918,0.057229711355215006,0.06080470724378503,0.06437803624561626,0.06794937747703024,0.07151841333114822,0.07508515617252542,0.07865164240417181,0.08221791907317416,0.0857841922544119,0.08935046503665052,0.0929167378657693,0.09648301181298818,0.10004929288092941
0.0,0.0035826033457925037,0.007165172709021072,0.01074760598432733,0.014329841468422292,0.017911815827471523,0.021493463922879864,0.02507469726401673,0.028645591546381747,0.03221539843220774,0.03578519149524651,0.039354984805808686,0.04292477805799489,0.04649458459077507,0.0500652701961529,0.05364424106509758,0.0572232145054358,0.060802185979549346,0.0643811567729425,0.0679601275838964,0.0715391051576401,0.07511849710764724,0.07870151027199983,0.08228453420025306,0.08586755875495301,0.08945058318169051,0.09303360755121821,0.09661663319873669,0.10019967151536363
0.0,0.003579312816134893,0.0071583241166213825,0.010736689777692862,0.014314090439624283,0.01789020611300717,0.021464715638167497,0.025037259856396803,0.02860147371713145,0.032164841618545964,0.03572820148277346,0.03929156158890479,0.04285492139966774,0.04641829461445809,0.049982764387196725,0.05355769425189933,0.05713330717484922,0.060709510579589836,0.06428623914056494,0.06786342820118348,0.0714410157523829,0.07501914490799258,0.07859374263945497,0.08216601044559492,0.08573609547548654,0.08930368527883108,0.09286845935584516,0.09643010047795991,0.09998834316967418
0.0,0.0035714285701516396,0.007142857136042208,0.010714285681609039,0.01428571413900936,0.017857142405557306,0.021428581426823242,0.02500078026280161,0.02858008649057282,0.032159047674657146,0.03573733454038343,0.039314626298837724,0.042890602541378,0.046464942026850364,0.05003728518388575,0.05360128178483902,0.05716443129378392,0.0607275728028926,0.0642907145564179,0.06785385601371338,0.07141701085987756,0.07498126260857414,0.07855597897954322,0.08213138832718987,0.08570739791257627,0.08928394237221875,0.09286095710371185,0.09643837764141645,0.10001614064453453
0.0,0.0035793128152589206,0.007158324111898655,0.010736689750752702,0.014314090266911833,0.017890205132174656,0.02146471689773244,0.025037642767335836,0.02861066836707789,0.03218349287577226,0.03575631393045505,0.0393291346685693,0.042901955824868054,0.04647477755920943,0.0500475787355583,0.053616943927004064,0.057187082085386504,0.06075816585516661,0.06432989090962075,0.06790194733770634,0.07147403077211288,0.07504611495060205,0.07862004025680498,0.08219206571840713,0.08576188091977699,0.08932916566506117,0.09289359946392067,0.0964548651479335,0.1000126977330842
0.0,0.003579312815441944,0.007158324112845835,0.010736689758003943,0.014314090322491606,0.01789020542647947,0.021464718804834203,0.02503783361326675,0.028610948418547107,0.032185461783955496,0.0357615768307898,0.03933897713085084,0.042917341554928566,0.046496353521212425,0.05007600085588378,0.053656817809748396,0.05723743076796112,0.06081804004160169,0.06439864914715278,0.06797925868302472,0.0715598722708994,0.0751406863981338,0.07871735586988161,0.08229307644661327,0.08586816621555222,0.0894423249061869,0.093015242511359,0.09658661005352588,0.10015613490113394
0.0,0.003582603345174492,0.0071651727058077335,0.010747605963662183,0.014329841313546865,0.01791181493976072,0.021493464829433543,0.025074935795642142,0.02865620641374222,0.0322372243494246,0.03581811510787106,0.03939881613333752,0.042979262324341606,0.04655939110277088,0.050139342033354406,0.053717293430034424,0.05729484372733514,0.06087238766113587,0.06444993142849326,0.06802747563475435,0.07160502381569007,0.07518277766828692,0.07875686216800805,0.08233098587587258,0.08590546681896992,0.0894800040530595,0.0930542875610273,0.09662800794013025,0.10020086564790269
0.0,0.0035714285707098806,0.007142857139023927,0.0107142856959012,0.014285714204067317,0.01785714263218057,0.021428577895484968,0.025000458789267554,0.028576465644828547,0.03215213131902381,0.03572714449751007,0.039301195822342656,0.04287397528878079,0.046445180004012494,0.050015192048476466,0.05359016636055668,0.05716510832950608,0.06073991429313658,0.0643145182417031,0.06788885574388225,0.07146286366203237,0.07503664569331422,0.07860827217495366,0.08218132443030318,0.08575603884261877,0.08933209988365494,0.09290918635169282,0.09648697735392549,0.10006515579413673
0.0,0.0035793128161348887,0.007158324116621394,0.010736689777692937,0.014314090439624906,0.017890206113011727,0.02146471563819988,0.025037259856618196,0.028601473718249334,0.032164841624295164,0.035728201507519174,0.039291561697285225,0.04285492200493989,0.046418290839778144,0.049982046370773144,0.05354904493311497,0.05711410206634956,0.060676925889994605,0.06423720867337528,0.06779464170771184,0.0713489204316048,0.07490045488456644,0.07845504890049709,0.0820128352193476,0.08557382966109935,0.0891377143831244,0.09270416985387737,0.09627287520154558,0.09984349389490489
0.0,0.003576014184355474,0.007151728775975853,0.010726821880313783,0.014300984221829063,0.017873905876130924,0.021445286125520307,0.02501569327936343,0.02859291091359802,0.03217017790403746,0.03574744599278376,0.03932471355128948,0.04290198109887391,0.04647924800559319,0.05005650416450528,0.05363014492549729,0.057203371976530665,0.060776592269750074,0.06434981245595146,0.06792303267969609,0.07149625966089854,0.07506991242101559,0.07864492867835783,0.08221873242581748,0.08579142677813247,0.0893629487763999,0.09293323327144572,0.09650221797102616,0.10006988121973827
0.0,0.0035760141845961172,0.007151728777132931,0.010726821887790323,0.014300984289647293,0.017873906343001556,0.02144528490218486,0.02501547675927362,0.028588375656235277,0.03216217717397971,0.035736886757736765,0.039312186982687077,0.04288775712100146,0.04646328148034284,0.05003875203924232,0.05361317428028189,0.057185432356339265,0.06075549726727487,0.0643230540810102,0.06788778245920668,0.07144936661520827,0.07500807242214964,0.07856850333850622,0.08212969527817168,0.08569174257413407,0.08925458186352808,0.09281814874026166,0.09638237862166453,0.0999472020876065
0.0,0.00358260334482508,0.007165172703788484,0.010747605951560227,0.014329841252992285,0.017911814704208707,0.021493461202942807,0.025074715419485655,0.028655511991287092,0.032235785555791506,0.035815470759846035,0.0393945022828869,0.04297281491306234,0.04655034263044472,0.05012699945957013,0.05370134969583201,0.05727546930196863,0.06084958528422968,0.06442370128933965,0.06799781756340384,0.07157194005669813,0.07514646585183661,0.07872099164779661,0.08229511414152278,0.08586923041580624,0.08944334642536035,0.09301746245944685,0.09659157960336788,0.10016570388172802
0.0,0.003582603345648356,0.0071651727082203765,0.010747605979054263,0.014329841421637304,0.017911815505200376,0.021493465372717315,0.025074908915122613,0.028650639079265752,0.0322262269421537,0.035802197162974676,0.039378249555974104,0.04295407372715599,0.04652936530872468,0.0501042824572088,0.053682825774994274,0.05726138460536184,0.06083994275487942,0.06441850044494289,0.06799705804741307,0.07157561563787042,0.07515417322672842,0.07873273081537734,0.08231128840445044,0.08588984599612644,0.08946840360204873,0.09304696132319488,0.09662552017467535,0.1002040861725554
0.0,0.00357931281544195,0.007158324112845917,0.010736689758004203,0.01431409032249227,0.017890205426480774,0.02146471880483501,0.025037833613239063,0.028610948419475563,0.03218546178514909,0.03576157683149272,0.039338977127041146,0.04291734150343268,0.046496348578676315,0.0500756768737858,0.053655004875979406,0.05723401107294924,0.06081237398644739,0.06438977223464362,0.06796588469916615,0.07154039013039813,0.07511295348681656,0.07868062759466855,0.08224608592880879,0.08580936904129949,0.08937017278438346,0.09292818822397679,0.09648310816171081,0.10003465187137821
0.0,0.0035826033448250814,0.007165172703788531,0.010747605951560437,0.014329841252993282,0.01791181470421431,0.02149346120297657,0.025074715419674057,0.028655511992263846,0.03223578556100601,0.03581547079136407,0.03939450247880554,0.0429728159167595,0.04655034565404504,0.05012699599245655,0.05369307976329032,0.05725805838012618,0.06082302386356384,0.06438798963194457,0.06795295544208592,0.07151793373819598,0.07508361487420896,0.07865560634985445,0.08222579164416678,0.08579386145644087,0.08935949615328453,0.09292237556616158,0.09648218264444296,0.10003865128392485
0.0,0.0035760141848468906,0.007151728778457738,0.010726821894720982,0.01430098433563816,0.0178739066353835,0.02144528391055897,0.025015283345996023,0.02858528277990591,0.032156660047306905,0.03572958231310339,0.03930374460522618,0.04287883711364698,0.04645455488471977,0.05003090686220849,0.053610227297825476,0.0571892198380457,0.06076755985427687,0.06434492608996864,0.06792099723031937,0.07149545815313925,0.07506855655632626,0.07864544712178342,0.0822223842337447,0.0857993223704606,0.08937626004788639,0.0929531976137676,0.09653013645027231,0.10010708793390453
0.0,0.0035826033454000217,0.007165172706945062,0.010747605971111206,0.014329841368472577,0.017911815239366097,0.021493465055796825,0.025074918295272974,0.028653518931967454,0.032232013942937954,0.03581059846260141,0.03938895760224497,0.04296676996223339,0.04654371417489373,0.05011946894377364,0.05369371307693202,0.057266125518649076,0.06083638538706743,0.06440417207321769,0.06796916551990716,0.07153104801921083,0.0750898122424338,0.07864477214291776,0.08220084084207772,0.08575841202802266,0.08931718270182222,0.0928768442277423,0.0964370881184919,0.0999976081828385
-3.614007241618348e-20,1.1648124189159542e-5,4.7000268077407506e-5,0.0001058573731960645,0.00018825043183036213,0.00029417887274327975,0.00042363399568449755,0.0005766045625514616,0.0007530772953696406,0.0009530368807556616,0.0011764659571643328,0.001423345099612465,0.0016936525995209359,0.0019873633335659737,0.0023049472495850934,0.002651694452007844,0.0030323515804165074,0.003446724107448489,0.003894771887505121,0.00437645717164755,0.004891750754899115,0.0054400293995797025,0.006009400138730073,0.006589090716342425,0.0071793972451254075,0.007780317585969236,0.008391840018201929,0.009013940151231971,0.009646350904815608
-3.614007241618348e-20,5.278572596576069e-6,2.154165969512103e-5,4.859314697187588e-5,8.64616809936153e-5,0.00013515389352324693,0.00019466085284362765,0.00026467092344754087,0.0003555236868124792,0.0004796606351617606,0.0006377096504304626,0.0008296430498301847,0.00105544062226551,0.0013151065309117476,0.0016084901784615838,0.0019071197132103721,0.0021829673600452415,0.0024352524892613282,0.0026639931888018616,0.002869170398778898,0.003050742007365132,0.0032090682664498546,0.003367318155101242,0.003548660726975091,0.0037534602416620187,0.0039816750689414026,0.004233286086586969,0.0045082642958893014,0.004806427450441677
-3.614007241618348e-20,5.278573611081629e-6,2.1541665385809577e-5,4.859313478331871e-5,8.646114750600089e-5,0.0001351492335730303,0.00019465915317803907,0.0002651610633981059,0.00034115220533495277,0.0004175747752012448,0.0004939811763401357,0.0005703866036041533,0.0006467939803656507,0.0007232266727313333,0.0007988069596570126,0.0008614773407751705,0.0009003194022221758,0.0009156051117232897,0.0009073407923877774,0.0008755240309136883,0.0008201383782682109,0.0007415505294958271,0.0006465336014647535,0.0005408235426601767,0.00042429887197877736,0.00029695750619750154,0.00015880140719921082,9.846586148308312e-6,-0.00014964157105664373
